path	@id
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/has_provenance	http://purl.org/dc/terms/provenance
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/wasAttributedTo/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/wasAttributedTo/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/wasAttributedTo/anchor	
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/wasAttributedTo/type	http://purl.org/dc/terms/type
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/wasAttributedTo/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/wasAttributedTo/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/wasAttributedTo/length	http://purl.org/dc/terms/extent
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/alternateOf	http://www.w3.org/ns/prov#alternateOf
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/specializationOf	http://www.w3.org/ns/prov#specializationOf
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/links/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/links/anchor	
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/links/type	http://purl.org/dc/terms/type
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/links/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/links/length	http://purl.org/dc/terms/extent
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedGeneration/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedGeneration/type	
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedInvalidation/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedInvalidation/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedInvalidation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedInvalidation/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedInvalidation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedInvalidation/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedInvalidation/type	
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedDerivation/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedDerivation/type	
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedDerivation/hadGeneration/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedDerivation/hadGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedDerivation/hadGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedDerivation/hadGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedDerivation/hadGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedDerivation/hadGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedDerivation/hadGeneration/type	
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedDerivation/hadUsage/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedDerivation/hadUsage/type	
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedDerivation/hadUsage/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedDerivation/hadUsage/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedAttribution/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedAttribution/type	
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/provType	@type
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/prov:type	
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/type	
/properties/has_provenance/qualifiedInfluence/influencer/invalidated/hadMember/hadMember	http://www.w3.org/ns/prov#hadMember
/properties/has_provenance/qualifiedInfluence/influencer/generated/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/generated/featureType	@type
/properties/has_provenance/qualifiedInfluence/influencer/generated/entityType	@type
/properties/has_provenance/qualifiedInfluence/influencer/generated/has_provenance	http://purl.org/dc/terms/provenance
/properties/has_provenance/qualifiedInfluence/influencer/generated/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/properties/has_provenance/qualifiedInfluence/influencer/generated/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/properties/has_provenance/qualifiedInfluence/influencer/generated/wasAttributedTo/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/qualifiedInfluence/influencer/generated/wasAttributedTo/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/qualifiedInfluence/influencer/generated/wasAttributedTo/anchor	
/properties/has_provenance/qualifiedInfluence/influencer/generated/wasAttributedTo/type	http://purl.org/dc/terms/type
/properties/has_provenance/qualifiedInfluence/influencer/generated/wasAttributedTo/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/qualifiedInfluence/influencer/generated/wasAttributedTo/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/qualifiedInfluence/influencer/generated/wasAttributedTo/length	http://purl.org/dc/terms/extent
/properties/has_provenance/qualifiedInfluence/influencer/generated/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/properties/has_provenance/qualifiedInfluence/influencer/generated/alternateOf	http://www.w3.org/ns/prov#alternateOf
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/properties/has_provenance/qualifiedInfluence/influencer/generated/specializationOf	http://www.w3.org/ns/prov#specializationOf
/properties/has_provenance/qualifiedInfluence/influencer/generated/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/properties/has_provenance/qualifiedInfluence/influencer/generated/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/properties/has_provenance/qualifiedInfluence/influencer/generated/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/properties/has_provenance/qualifiedInfluence/influencer/generated/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/qualifiedInfluence/influencer/generated/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/properties/has_provenance/qualifiedInfluence/influencer/generated/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/qualifiedInfluence/influencer/generated/links/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/qualifiedInfluence/influencer/generated/links/anchor	
/properties/has_provenance/qualifiedInfluence/influencer/generated/links/type	http://purl.org/dc/terms/type
/properties/has_provenance/qualifiedInfluence/influencer/generated/links/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/qualifiedInfluence/influencer/generated/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/qualifiedInfluence/influencer/generated/links/length	http://purl.org/dc/terms/extent
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedGeneration/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedGeneration/type	
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedInvalidation/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedInvalidation/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedInvalidation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedInvalidation/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedInvalidation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedInvalidation/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedInvalidation/type	
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedDerivation/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedDerivation/type	
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedDerivation/hadGeneration/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedDerivation/hadGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedDerivation/hadGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedDerivation/hadGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedDerivation/hadGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedDerivation/hadGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedDerivation/hadGeneration/type	
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedDerivation/hadUsage/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedDerivation/hadUsage/type	
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedDerivation/hadUsage/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedDerivation/hadUsage/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedAttribution/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedAttribution/type	
/properties/has_provenance/qualifiedInfluence/influencer/generated/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/qualifiedInfluence/influencer/generated/provType	@type
/properties/has_provenance/qualifiedInfluence/influencer/generated/prov:type	
/properties/has_provenance/qualifiedInfluence/influencer/generated/type	
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember	http://www.w3.org/ns/prov#hadMember
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/featureType	@type
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/entityType	@type
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/has_provenance	http://purl.org/dc/terms/provenance
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/wasAttributedTo/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/wasAttributedTo/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/wasAttributedTo/anchor	
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/wasAttributedTo/type	http://purl.org/dc/terms/type
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/wasAttributedTo/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/wasAttributedTo/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/wasAttributedTo/length	http://purl.org/dc/terms/extent
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/alternateOf	http://www.w3.org/ns/prov#alternateOf
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/specializationOf	http://www.w3.org/ns/prov#specializationOf
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/links/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/links/anchor	
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/links/type	http://purl.org/dc/terms/type
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/links/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/links/length	http://purl.org/dc/terms/extent
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedGeneration/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedGeneration/type	
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedInvalidation/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedInvalidation/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedInvalidation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedInvalidation/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedInvalidation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedInvalidation/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedInvalidation/type	
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedDerivation/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedDerivation/type	
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedDerivation/hadGeneration/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedDerivation/hadGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedDerivation/hadGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedDerivation/hadGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedDerivation/hadGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedDerivation/hadGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedDerivation/hadGeneration/type	
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedDerivation/hadUsage/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedDerivation/hadUsage/type	
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedDerivation/hadUsage/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedDerivation/hadUsage/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedAttribution/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedAttribution/type	
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/provType	@type
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/prov:type	
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/type	
/properties/has_provenance/qualifiedInfluence/influencer/generated/hadMember/hadMember	http://www.w3.org/ns/prov#hadMember
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/id	@id
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/featureType	@type
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/entityType	@type
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/has_provenance	http://purl.org/dc/terms/provenance
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/wasAttributedTo/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/wasAttributedTo/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/wasAttributedTo/anchor	
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/wasAttributedTo/type	http://purl.org/dc/terms/type
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/wasAttributedTo/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/wasAttributedTo/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/wasAttributedTo/length	http://purl.org/dc/terms/extent
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/alternateOf	http://www.w3.org/ns/prov#alternateOf
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/specializationOf	http://www.w3.org/ns/prov#specializationOf
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/links/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/links/anchor	
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/links/type	http://purl.org/dc/terms/type
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/links/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity/links/length	http://purl.org/dc/terms/extent
